PerubahanKuotaMessageEventListener,sewakamar,administrasi
NotifyPenyewa,sewakamar,administrasi
EventService,sewakamar,administrasi
EventServiceInterface,sewakamar,administrasi
IdGeneratorInterface,sewakamar,administrasi
PembelianRepositoryInterface,sewakamar,administrasi
SqlPembelianRepository,sewakamar,administrasi
VerifPembayaranService,sewakamar,administrasi
HapusPembelianService,sewakamar,administrasi
HapusSatuGambarJenisService,administrasi,administrasi
MidtransServiceInterface,sewakamar,administrasi
MidtransService,sewakamar,administrasi
PusherServiceInterface,sewakamar,administrasi
DokumenServiceInterface,sewakamar,administrasi
DokumenServiceInterface,asrama,administrasi
DokumenService,asrama,administrasi
TatatertibController,administrasi,administrasi
DokumenService,administrasi,administrasi
DokumenService,sewakamar,administrasi
DokumenServiceInterface,administrasi,administrasi
IdGeneratorInterface,administrasi,administrasi
IdGeneratorService,administrasi,administrasi
IdGeneratorService,sewakamar,administrasi
IdGeneratorService,asrama,administrasi
LihatBlokQueryInterface,administrasi,administrasi
PemesananRepositoryInterface,administrasi,administrasi
VerifPemesananService,administrasi,administrasi
HapusPenghuniService,administrasi,administrasi
KamarRepositoryInterface,administrasi,administrasi
JenisKamarRepositoryInterface,administrasi,administrasi
PenghuniRepositoryInterface,administrasi,administrasi
SqlPenghuniRepository,administrasi,administrasi
Penghuni,administrasi,administrasi
BlokRepositoryInterface,administrasi,administrasi
class,administrasi,administrasi
LihatBlokQueryInterface,administrasi,administrasi
LihatSatuBlokInterface,administrasi,administrasi
LihatJenisKamarQueryInterface,administrasi,administrasi
LihatFakultasQueryInterface,asrama,administrasi
LihatMenuJenisQueryInterface,asrama,administrasi
LihatNotifikasiUserQueryInterface,asrama,administrasi
NotifikasiController,asrama,administrasi
PesananController,asrama,administrasi
AutentikasiController,autentikasi,administrasi
CardJenisController,asrama,administrasi
DashboardController,asrama,administrasi
LihatPemesananQueryInterface,asrama,administrasi
IdPenghuni,administrasi,administrasi
Pengguna,autentikasi,administrasi
SqlPenggunaRepository,autentikasi,administrasi
SqlDokumenRepository,asrama,administrasi
SqlNotifikasiPembelianRepository,sewakamar,administrasi
NotifikasiPembelianRepositoryInterface,sewakamar,administrasi
SimpanNotifikasiPembelianService,sewakamar,administrasi
DokumenRepositoryInterface,asrama,administrasi
SqlPenggunaRepository,asrama,administrasi
SqlLihatProfilPenggunaQuery,asrama,administrasi
PenggunaRepositoryInterface,asrama,administrasi
PenggunaRepositoryInterface,autentikasi,administrasi
SqlLihatDataDiriQuery,sewakamar,administrasi
SqlLihatDepartemenQuery,asrama,administrasi
SqlLihatFakultasQuery,asrama,administrasi
Dokumen,asrama,administrasi
Pemesan,administrasi,administrasi
SimpanNotifikasiPembelianRequest,sewakamar,administrasi
NotificationPenyewaController,sewakamar,administrasi
DokumenPemesanan,administrasi,administrasi
GambarJenis,administrasi,administrasi
GambarInfo,administrasi,administrasi
DokumenPembeli,sewakamar,administrasi
Pengguna,asrama,administrasi
